file,line,class,call_context,text
alrajhi_client/views/centered_dialog.py,38,likely_ui,question,تغييرات غير محفوظة
alrajhi_client/views/centered_dialog.py,39,likely_ui,question,لديك تغييرات غير محفوظة. هل تريد الخروج دون حفظ؟
alrajhi_client/views/custom_table_view.py,115,likely_ui,QAction,📊 تصدير إلى Excel
alrajhi_client/views/custom_table_view.py,118,likely_ui,QAction,📄 طباعة
alrajhi_client/views/custom_table_view.py,122,likely_ui,QAction,📋 نسخ
alrajhi_client/views/custom_table_view.py,128,arabic_literal,addMenu,🧩 الأعمدة
alrajhi_client/views/custom_table_view.py,130,arabic_literal,,عمود 
alrajhi_client/views/custom_table_view.py,136,likely_ui,QAction,↩️ إعادة ضبط الأعمدة
alrajhi_client/views/custom_table_view.py,157,likely_ui,warning,تنبيه
alrajhi_client/views/custom_table_view.py,157,likely_ui,warning,مكتبة openpyxl غير مثبتة
alrajhi_client/views/custom_table_view.py,159,arabic_literal,getSaveFileName,حفظ التقرير
alrajhi_client/views/custom_table_view.py,164,arabic_literal,,تقرير
alrajhi_client/views/custom_table_view.py,177,likely_ui,information,نجاح
alrajhi_client/views/custom_table_view.py,177,likely_ui,information,تم التصدير إلى 
alrajhi_client/views/custom_table_view.py,192,arabic_literal,append,عمود 
alrajhi_client/views/custom_table_view.py,203,arabic_literal,,تقرير جدول
alrajhi_client/views/custom_table_view.py,204,arabic_literal,,عدد السجلات: 
alrajhi_client/views/custom_table_view.py,209,likely_ui,warning,تعذر الطباعة
alrajhi_client/views/dialogs/activation_dialog.py,21,arabic_literal,emit,فحص صيغة مفتاح الترخيص...
alrajhi_client/views/dialogs/activation_dialog.py,22,arabic_literal,emit,جاري الاتصال بخادم التفعيل...
alrajhi_client/views/dialogs/activation_dialog.py,25,arabic_literal,emit,تم التفعيل بنجاح
alrajhi_client/views/dialogs/activation_dialog.py,28,arabic_literal,emit,فشل التفعيل
alrajhi_client/views/dialogs/activation_dialog.py,36,likely_ui,setWindowTitle,تفعيل النظام
alrajhi_client/views/dialogs/activation_dialog.py,51,likely_ui,QLabel,🔐
alrajhi_client/views/dialogs/activation_dialog.py,56,likely_ui,QLabel,تفعيل نظام الراجحي للمحاسبة
alrajhi_client/views/dialogs/activation_dialog.py,61,likely_ui,QLabel,أدخل مفتاح الترخيص. يلزم اتصال بالإنترنت لإتمام التفعيل.
alrajhi_client/views/dialogs/activation_dialog.py,67,arabic_literal,status_pill,سيتم حفظ الترخيص محليًا وربطه بالجهاز
alrajhi_client/views/dialogs/activation_dialog.py,71,likely_ui,setPlaceholderText,أدخل مفتاح الترخيص — مثال: XXXX-XXXX-XXXX-XXXX
alrajhi_client/views/dialogs/activation_dialog.py,76,likely_ui,QCheckBox,إظهار المفتاح
alrajhi_client/views/dialogs/activation_dialog.py,85,likely_ui,QLabel,جاهز للتفعيل
alrajhi_client/views/dialogs/activation_dialog.py,92,arabic_literal,primary_button,تفعيل
alrajhi_client/views/dialogs/activation_dialog.py,97,arabic_literal,secondary_button,إعادة المحاولة
alrajhi_client/views/dialogs/activation_dialog.py,102,arabic_literal,secondary_button,إلغاء
alrajhi_client/views/dialogs/activation_dialog.py,120,arabic_literal,_set_status,يرجى إدخال مفتاح الترخيص
alrajhi_client/views/dialogs/activation_dialog.py,128,arabic_literal,_set_status,جاري بدء التفعيل...
alrajhi_client/views/dialogs/activation_dialog.py,144,arabic_literal,_set_status,الترخيص صالح. تم التفعيل بنجاح.
alrajhi_client/views/dialogs/activation_dialog.py,145,likely_ui,information,نجاح
alrajhi_client/views/dialogs/activation_dialog.py,145,likely_ui,information,تم التفعيل بنجاح. سيتم متابعة تشغيل التطبيق.
alrajhi_client/views/dialogs/activation_dialog.py,149,arabic_literal,,تحقق من المفتاح أو اتصال الإنترنت ثم أعد المحاولة.
alrajhi_client/views/dialogs/activation_dialog.py,150,arabic_literal,_set_status,فشل التفعيل: 
alrajhi_client/views/dialogs/add_entity_dialog.py,15,likely_ui,setWindowTitle,إضافة 
alrajhi_client/views/dialogs/add_entity_dialog.py,15,likely_ui,setWindowTitle,عميل
alrajhi_client/views/dialogs/add_entity_dialog.py,15,likely_ui,setWindowTitle,مورد
